nu,zeff,eta,shat,beta,ky,mu,xstar,f,gamma,gamma_10
0.0,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.309586524963379,1.729230280034244e-05,0
0.1,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.1864328384399414,5.766300455434248e-05,0
0.2,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.101299285888672,0.0002803206443786621,0
0.30000000000000004,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.1236519813537598,0.0015739500522613525,0
0.4,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.146618366241455,0.010301470756530762,0
0.5,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.165945291519165,0.06146162748336792,0
0.6000000000000001,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.183218002319336,0.2546253800392151,0
0.7000000000000001,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.198890209197998,0.6178943514823914,0
0.8,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.214761972427368,0.8825230598449707,0
0.9,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.2292706966400146,0.9711173176765442,1
1.0,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.243213653564453,0.9932571053504944,1
1.1,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.2571566104888916,0.9983233213424683,1
1.2000000000000002,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.27109956741333,0.9994926452636719,1
1.3,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.2850422859191895,0.9997953772544861,1
1.4000000000000001,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.2989752292633057,0.9999017119407654,1
1.5,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.3127248287200928,0.9999479055404663,1
1.6,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.3247873783111572,0.9999702572822571,1
1.7000000000000002,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.3361735343933105,0.9999819993972778,1
1.8,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.3475592136383057,0.9999886751174927,1
1.9000000000000001,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.35894513130188,0.9999924898147583,1
2.0,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.370330810546875,0.9999946355819702,1
2.1,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.383744478225708,0.9999959468841553,1
2.2,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.401257276535034,0.9999968409538269,1
2.3000000000000003,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.4187700748443604,0.9999974966049194,1
2.4000000000000004,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.4362826347351074,0.9999977350234985,1
2.5,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.4522147178649902,0.9999978542327881,1
2.6,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.467810869216919,0.9999978542327881,1
2.7,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.483128547668457,0.9999976754188538,1
2.8000000000000003,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.49326229095459,0.9999974966049194,1
2.9000000000000004,2.788549247,1.158925479,0.005906846,0.000710695,0.040731854,0.0,10.72829394,2.4986815452575684,0.9999971389770508,1
